Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Django_aijia\my_aijia\templates with glob **/*.
Watching dir D:\Django_aijia\my_aijia\locale with glob **/*.mo.
Watching dir D:\Django_aijia\my_aijia\my_aijia\apps\users\locale with glob **/*.mo.
(0.016) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File D:\Python37\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1643056794.7354813
File D:\Python37\Lib\configparser.py first seen with mtime 1562585058.0
File D:\Python37\Lib\shutil.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1645281396.41532
File D:\Python37\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1643056793.4003396
File D:\Python37\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1643056798.2843897
File D:\Django_aijia\my_aijia\my_aijia\apps\users\__init__.py first seen with mtime 1645594562.4224148
File D:\Python37\Lib\site-packages\django\db\models\enums.py first seen with mtime 1643056798.2648003
File D:\Python37\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1643056795.59048
File D:\Python37\Lib\site-packages\django\http\request.py first seen with mtime 1643056798.3685262
File D:\Python37\Lib\functools.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\pymysql\optionfile.py first seen with mtime 1643056056.8534038
File D:\Python37\Lib\site-packages\django\urls\converters.py first seen with mtime 1643056798.421461
File D:\Python37\Lib\site-packages\django\utils\version.py first seen with mtime 1643056798.4610503
File D:\Python37\Lib\email\mime\__init__.py first seen with mtime 1562585058.0
File D:\Python37\Lib\secrets.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\models\options.py first seen with mtime 1643056798.2703867
File D:\Python37\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1643056798.4059067
File D:\Python37\Lib\site-packages\django\utils\dates.py first seen with mtime 1643056798.4364536
File D:\Python37\Lib\lzma.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1643056798.423452
File D:\Python37\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1643056795.5923665
File D:\Python37\Lib\email\generator.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1643056798.2557027
File D:\Python37\Lib\quopri.py first seen with mtime 1562585058.0
File D:\Python37\Lib\concurrent\futures\__init__.py first seen with mtime 1562585058.0
File D:\Python37\Lib\posixpath.py first seen with mtime 1562585058.0
File D:\Python37\Lib\bz2.py first seen with mtime 1562585058.0
File D:\Python37\Lib\asyncio\streams.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\pymysql\constants\CR.py first seen with mtime 1643056056.8586736
File D:\Python37\Lib\_compat_pickle.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\utils\crypto.py first seen with mtime 1643056798.4334457
File D:\Python37\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1643056798.2596996
File D:\Python37\Lib\asyncio\transports.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1643056795.8485272
File D:\Python37\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1643056793.395413
File D:\Python37\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1643056798.0925486
File D:\Python37\Lib\concurrent\futures\thread.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1643056798.3020413
File D:\Python37\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1643056793.4037008
File D:\Python37\Lib\asyncio\locks.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\models\signals.py first seen with mtime 1643056798.274387
File D:\Python37\Lib\random.py first seen with mtime 1562585058.0
File D:\Python37\Lib\weakref.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1643056795.5913284
File D:\Python37\Lib\site-packages\django\utils\http.py first seen with mtime 1643056798.4464064
File D:\Python37\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1643056794.7364807
File D:\Python37\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1643056798.0895066
File D:\Python37\Lib\unittest\loader.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1643056798.4354825
File D:\Python37\Lib\site-packages\pymysql\constants\__init__.py first seen with mtime 1643056056.86267
File D:\Python37\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1643056795.8625436
File D:\Python37\Lib\site-packages\django\template\smartif.py first seen with mtime 1643056798.3908987
File D:\Python37\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1643056798.114181
File D:\Python37\Lib\site-packages\sqlparse\sql.py first seen with mtime 1643056793.385922
File D:\Python37\Lib\html\entities.py first seen with mtime 1562585058.0
File D:\Python37\Lib\unittest\util.py first seen with mtime 1562585058.0
File D:\Python37\DLLs\_socket.pyd first seen with mtime 1562589370.0
File D:\Python37\Lib\bisect.py first seen with mtime 1562585058.0
File D:\Python37\Lib\ipaddress.py first seen with mtime 1562585058.0
File D:\Python37\Lib\importlib\abc.py first seen with mtime 1562585058.0
File D:\Python37\Lib\wsgiref\__init__.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1643056796.1162462
File D:\Python37\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1643056798.1121802
File D:\Python37\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1643056798.236562
File D:\Python37\Lib\site-packages\django\forms\models.py first seen with mtime 1643056798.31064
File D:\Python37\Lib\asyncio\base_tasks.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django_redis\__init__.py first seen with mtime 1424436877.0
File D:\Python37\Lib\site-packages\colorama\winterm.py first seen with mtime 1645281396.417396
File D:\Python37\Lib\site-packages\django\utils\log.py first seen with mtime 1643056798.4509938
File D:\Python37\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1643056795.5943744
File D:\Python37\Lib\argparse.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\template\autoreload.py first seen with mtime 1643056798.379945
File D:\Python37\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1643056797.539704
File D:\Python37\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1643056798.1803706
File D:\Python37\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1643056798.114181
File D:\Python37\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1643056798.1014307
File D:\Python37\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1643056798.1633348
File D:\Python37\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1643056798.4334457
File D:\Python37\Lib\email\_encoded_words.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1643056798.1280508
File D:\Python37\Lib\site-packages\django\urls\base.py first seen with mtime 1643056798.4194505
File D:\Python37\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1643056798.1973362
File D:\Python37\Lib\site-packages\asgiref\__init__.py first seen with mtime 1643056794.229714
File D:\Python37\Lib\string.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\forms\forms.py first seen with mtime 1643056798.3076031
File D:\Python37\Lib\site-packages\django\template\response.py first seen with mtime 1643056798.3899474
File D:\Django_aijia\my_aijia\my_aijia\apps\users\admin.py first seen with mtime 1645594562.4174147
File D:\Python37\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1643056795.5893278
File D:\Python37\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1643056798.3740854
File D:\Python37\Lib\http\__init__.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\pytz\lazy.py first seen with mtime 1643056793.5811453
File D:\Python37\Lib\unittest\suite.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\utils\timezone.py first seen with mtime 1643056798.4589858
File D:\Python37\Lib\concurrent\futures\_base.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1643056798.4770432
File D:\Python37\Lib\email\utils.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\forms\fields.py first seen with mtime 1643056798.3066573
File D:\Python37\Lib\site-packages\django\utils\html.py first seen with mtime 1643056798.4459105
File D:\Python37\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1643056798.2990406
File D:\Python37\Lib\csv.py first seen with mtime 1562585058.0
File D:\Python37\Lib\asyncio\events.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1643056798.1783328
File D:\Python37\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1643056794.734601
File D:\Django_aijia\my_aijia\my_aijia\__init__.py first seen with mtime 1645594794.7957778
File D:\Python37\Lib\email\headerregistry.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1643056793.386793
File D:\Python37\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1643056797.851572
File D:\Python37\Lib\site-packages\pytz\__init__.py first seen with mtime 1643056793.579145
File D:\Python37\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1643056795.8655267
File D:\Python37\Lib\linecache.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1643056794.3679214
File D:\Python37\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1643056798.4519818
File D:\Python37\Lib\site-packages\django\core\files\storage.py first seen with mtime 1643056798.109141
File D:\Python37\Lib\json\decoder.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1643056798.4494495
File D:\Python37\Lib\site-packages\django\template\__init__.py first seen with mtime 1643056798.3788948
File D:\Python37\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1643056798.4539878
File D:\Python37\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1643056797.1343918
File D:\Python37\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1643056798.0964324
File D:\Python37\Lib\types.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\templatetags\static.py first seen with mtime 1643056798.4069326
File D:\Python37\Lib\platform.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1643056798.4589858
File D:\Python37\Lib\glob.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1643056798.3838649
File D:\Python37\Lib\email\iterators.py first seen with mtime 1562585058.0
File D:\Django_aijia\my_aijia\manage.py first seen with mtime 1645611584.8877304
File D:\Python37\Lib\site-packages\asgiref\sync.py first seen with mtime 1643056794.2344432
File D:\Python37\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1643056798.2023737
File D:\Python37\Lib\site-packages\django\urls\conf.py first seen with mtime 1643056798.4204514
File D:\Python37\Lib\site-packages\pymysql\constants\SERVER_STATUS.py first seen with mtime 1643056056.86267
File D:\Python37\Lib\site-packages\django\views\i18n.py first seen with mtime 1643056798.4710834
File D:\Python37\Lib\site-packages\colorama\__init__.py first seen with mtime 1645281396.4143202
File D:\Python37\Lib\site-packages\django\template\loader.py first seen with mtime 1643056798.3888986
File D:\Python37\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1643056798.1653764
File D:\Python37\Lib\pprint.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\asgiref\local.py first seen with mtime 1643056794.2317865
File D:\Python37\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1643056793.381794
File D:\Python37\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1643056798.4294133
File D:\Python37\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1643056797.1373546
File D:\Python37\Lib\tokenize.py first seen with mtime 1562585058.0
File D:\Python37\Lib\nturl2path.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1643056798.1623936
File D:\Python37\Lib\email\mime\message.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\models\query.py first seen with mtime 1643056798.2723484
File D:\Python37\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1643056798.287389
File D:\Python37\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1643056794.7480783
File D:\Python37\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1643056797.54071
File D:\Python37\Lib\site-packages\django\urls\utils.py first seen with mtime 1643056798.4244084
File D:\Python37\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1643056798.2833936
File D:\Django_aijia\my_aijia\my_aijia\apps\users\views.py first seen with mtime 1645613151.496151
File D:\Python37\DLLs\_overlapped.pyd first seen with mtime 1562589334.0
File D:\Python37\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1643056798.2963905
File D:\Python37\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1643056798.084502
File D:\Python37\Lib\cgi.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django_redis\util.py first seen with mtime 1433106467.0
File D:\Python37\Lib\http\client.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1643056798.0595458
File D:\Python37\Lib\site-packages\pymysql\protocol.py first seen with mtime 1643056056.854726
File D:\Python37\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1643056798.1201408
File D:\Python37\Lib\site-packages\django\utils\hashable.py first seen with mtime 1643056798.444447
File D:\Python37\Lib\queue.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1643056793.3908365
File D:\Python37\Lib\site-packages\importlib_metadata\_meta.py first seen with mtime 1645420353.52937
File D:\Python37\Lib\site-packages\importlib_metadata\_text.py first seen with mtime 1645420353.5302029
File D:\Python37\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1643056798.1843734
File D:\Python37\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1643056796.0931976
File D:\Python37\Lib\textwrap.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1643056798.2903874
File D:\Python37\Lib\site-packages\django\core\files\locks.py first seen with mtime 1643056798.1081393
File D:\Python37\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1643056798.4720845
File D:\Python37\Lib\dis.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1643056794.362034
File D:\Python37\Lib\site-packages\pymysql\connections.py first seen with mtime 1643056056.8484328
File D:\Python37\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1643056797.1353495
File D:\Python37\Lib\site-packages\django\utils\tree.py first seen with mtime 1643056798.4600623
File D:\Python37\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1643056795.8525271
File D:\Python37\Lib\site-packages\django\core\files\base.py first seen with mtime 1643056798.1061628
File D:\Python37\Lib\socketserver.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\http\cookie.py first seen with mtime 1643056798.366407
File D:\Python37\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1643056795.8625436
File D:\Python37\Lib\site-packages\django\template\context.py first seen with mtime 1643056798.3818667
File D:\Python37\Lib\io.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1643056798.2395654
File D:\Python37\Lib\site-packages\pymysql\charset.py first seen with mtime 1643056056.8474343
File D:\Python37\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1643056797.1363547
File D:\Python37\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1643056798.4019034
File D:\Python37\Lib\enum.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1643056798.094514
File D:\Python37\Lib\logging\__init__.py first seen with mtime 1562585058.0
File D:\Python37\Lib\encodings\gbk.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1643056793.3715892
File D:\Python37\Lib\asyncio\base_events.py first seen with mtime 1562585058.0
File D:\Python37\Lib\pkgutil.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1643056798.3009973
File D:\Python37\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1643056795.8534913
File D:\Python37\Lib\site-packages\django\db\models\manager.py first seen with mtime 1643056798.269386
File D:\Python37\Lib\site-packages\django\core\signals.py first seen with mtime 1643056798.0795462
File D:\Python37\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1643056798.2033353
File D:\Python37\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1643056798.4730835
File D:\Python37\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1643056794.733437
File D:\Python37\Lib\fnmatch.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1643056798.4531007
File D:\Python37\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1643056798.0725536
File D:\Python37\Lib\site-packages\django\core\files\images.py first seen with mtime 1643056798.1071413
File D:\Python37\Lib\logging\config.py first seen with mtime 1562585058.0
File D:\Python37\Lib\pathlib.py first seen with mtime 1562585058.0
File D:\Python37\Lib\http\server.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1643056795.8615482
File D:\Python37\Lib\pickle.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1643056798.1783328
File D:\Python37\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1643056798.2674336
File D:\Python37\Lib\site-packages\django\__init__.py first seen with mtime 1643056794.3548458
File D:\Python37\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1643056798.4827013
File D:\Python37\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1643056798.289389
File D:\Python37\Lib\site-packages\django\core\management\base.py first seen with mtime 1643056798.1290524
File D:\Python37\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1643056798.104469
File D:\Python37\Lib\site-packages\django\template\utils.py first seen with mtime 1643056798.39199
File D:\Python37\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1643056793.3983335
File D:\Python37\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1643056798.1181366
File D:\Python37\Lib\html\__init__.py first seen with mtime 1562585058.0
File D:\Python37\Lib\encodings\__init__.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\models\utils.py first seen with mtime 1643056798.2753894
File D:\Python37\Lib\datetime.py first seen with mtime 1562585058.0
File D:\Python37\Lib\html\parser.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1643056798.2980294
File D:\Python37\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1643056798.1943338
File D:\Python37\DLLs\_hashlib.pyd first seen with mtime 1562589360.0
File D:\Python37\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1643056794.7431192
File D:\Python37\Lib\unittest\case.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\importlib_metadata\_functools.py first seen with mtime 1645420353.5276597
File D:\Python37\Lib\copyreg.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1643056798.103433
File D:\Python37\Lib\email\feedparser.py first seen with mtime 1562585058.0
File D:\Python37\Lib\tempfile.py first seen with mtime 1562585058.0
